num_ch,nb_ch,type_ch,date_ob_ch,num_co
1000000001,50,A,2001-12-02 13:54:57,570
1000000002,25,A,2009-10-05 08:43:19,664
1000000003,15,A,2018-04-07 05:02:55,493
1000000004,50,A,2002-12-16 17:09:40,505
1000000005,25,B,2010-06-19 09:05:19,55
1000000006,50,B,2002-07-14 01:59:59,775
1000000007,50,A,2000-10-18 01:37:12,42
1000000008,25,A,2006-03-19 07:01:17,445
1000000009,50,B,2007-09-26 00:09:31,710
1000000010,50,B,2008-07-20 08:22:42,746
1000000011,25,A,2012-10-13 14:06:12,683
1000000012,25,B,2002-01-18 05:00:14,404
1000000013,50,A,2000-06-08 06:00:55,584
1000000014,50,B,2017-10-21 15:05:42,469
1000000015,50,B,2012-12-08 01:31:37,455
1000000016,25,B,2003-04-26 14:12:01,330
1000000017,50,B,2004-04-07 22:22:16,319
1000000018,25,B,2007-01-05 05:56:46,34
1000000019,50,B,2004-11-19 16:09:43,100
1000000020,15,B,2006-11-15 20:58:43,37
1000000021,15,A,2012-06-10 03:19:57,318
1000000022,25,A,2006-08-28 12:37:24,669
1000000023,25,B,2008-01-29 04:08:44,490
1000000024,15,B,2001-11-01 04:54:24,304
1000000025,25,B,2008-01-11 23:50:18,498
1000000026,25,A,2007-07-24 18:13:53,354
1000000027,15,A,2002-08-02 09:29:26,480
1000000028,50,B,2007-03-23 12:40:26,761
1000000029,25,B,2007-09-09 10:15:54,435
1000000030,25,B,2011-05-19 21:19:19,342
1000000031,25,B,2019-07-09 19:30:43,743
1000000032,15,A,2006-08-15 14:14:03,640
1000000033,50,A,2018-01-18 12:25:39,446
1000000034,50,B,2019-07-11 01:44:18,302
1000000035,50,A,2006-09-15 20:07:57,62
1000000036,15,B,2004-08-12 01:39:41,706
1000000037,25,B,2008-08-27 18:40:17,521
1000000038,25,A,2007-01-27 12:01:33,650
1000000039,15,B,2011-03-18 14:59:10,653
1000000040,25,B,2020-12-10 02:43:47,524
1000000041,15,B,2006-09-13 06:53:19,42
1000000042,15,A,2014-12-15 05:01:29,40
1000000043,15,B,2019-12-13 12:14:35,711
1000000044,15,A,2016-09-13 23:38:48,345
1000000045,25,A,2019-07-10 15:10:54,39
1000000046,25,B,2007-01-11 10:57:30,532
1000000047,15,A,2000-10-05 18:48:44,627
1000000048,25,B,2017-02-04 03:13:51,515
1000000049,50,B,2005-11-14 10:35:53,786
1000000050,15,B,2018-10-25 13:23:16,599
1000000051,25,B,2017-03-01 15:23:45,595
1000000052,25,B,2013-09-01 06:34:23,693
1000000053,50,A,2008-02-20 01:56:26,342
1000000054,25,B,2002-08-23 16:01:17,392
1000000055,50,B,2001-05-22 19:31:49,605
1000000056,25,B,2018-05-26 05:21:32,788
1000000057,25,B,2018-10-01 21:01:23,329
1000000058,50,B,2001-11-09 15:21:09,796
1000000059,15,A,2014-10-13 00:56:09,322
1000000060,50,A,2005-09-06 18:51:24,357
1000000061,15,B,2005-07-13 04:43:41,91
1000000062,50,A,2014-04-09 14:28:34,513
1000000063,50,A,2020-09-23 20:33:57,426
1000000064,25,B,2016-07-02 00:12:18,12
1000000065,15,A,2010-01-03 18:45:30,440
1000000066,25,A,2021-02-27 09:29:19,688
1000000067,25,A,2010-07-08 23:05:09,674
1000000068,25,A,2016-08-23 03:40:37,14
1000000069,50,B,2009-11-26 08:33:46,322
1000000070,50,A,2014-09-09 09:40:48,332
1000000071,25,A,2011-04-03 05:10:26,348
1000000072,15,B,2009-06-09 00:57:11,774
1000000073,25,B,2011-02-13 18:03:19,699
1000000074,50,B,2010-12-18 01:39:41,703
1000000075,15,A,2016-06-18 06:35:16,97
1000000076,25,A,2001-03-04 11:32:56,89
1000000077,15,A,2015-04-01 04:51:18,528
1000000078,25,B,2010-01-14 18:06:36,45
1000000079,50,B,2020-11-03 05:45:58,518
1000000080,50,B,2016-10-18 05:13:14,424
1000000081,25,B,2020-09-22 22:08:57,722
1000000082,25,B,2012-10-27 03:10:47,439
1000000083,50,A,2005-08-26 01:25:43,529
1000000084,50,A,2015-06-27 14:44:35,460
1000000085,15,A,2017-06-17 14:52:20,94
1000000086,25,B,2013-04-04 03:10:31,732
1000000087,25,B,2016-11-04 12:01:17,397
1000000088,50,A,2001-01-27 02:53:45,616
1000000089,25,A,2010-02-13 19:10:35,487
1000000090,50,A,2009-07-17 21:58:56,599
1000000091,50,A,2010-09-20 03:49:54,46
1000000092,15,B,2005-09-26 13:47:09,627
1000000093,15,B,2019-07-28 09:56:14,352
1000000094,50,A,2013-06-30 15:20:38,547
1000000095,50,A,2019-09-24 06:07:57,604
1000000096,15,A,2010-11-24 18:45:18,355
1000000097,25,B,2018-12-08 14:35:58,687
