id_pret,type_p,raison_p,montant_p,taux_interet_p,date_ob_p,date_limite_p
1,Voiture,Implemented disintermediate throughput,361399.008,0.627,2004-03-01 21:03:54,2013-01-23 06:26:43
2,Maison,Multi-tiered grid-enabled system engine,324731.23,0.626,2002-10-12 21:08:53,2011-12-29 05:38:21
3,Voiture,Multi-lateral mission-critical emulation,153826.58,0.756,2002-12-09 16:32:00,2010-12-21 17:23:02
4,Voiture,Exclusive homogeneous implementation,277445.877,0.914,2000-11-07 09:26:32,2016-11-03 21:39:00
5,Voiture,Centralized explicit database,57464.273,0.989,2003-03-13 02:00:13,2008-06-27 17:01:47
6,Maison,Mandatory multi-state instruction set,38605.756,0.314,2004-03-14 07:55:51,2009-08-26 06:48:29
7,Maison,Secured asynchronous intranet,295441.814,0.247,2003-11-13 17:53:50,2016-01-30 22:24:17
8,Voiture,Progressive logistical neural-net,7696.282,0.674,2002-10-07 07:19:27,2014-08-25 16:06:35
9,Autre,Front-line 3rd generation encoding,315720.613,0.938,2004-10-05 15:47:55,2006-02-10 17:13:08
10,Autre,Progressive local data-warehouse,74250.365,0.817,2005-07-31 07:22:10,2011-03-27 08:26:52
11,Autre,Visionary 24/7 database,107150.335,0.837,2002-03-25 09:56:30,2016-02-14 15:23:39
12,Autre,Visionary zero defect hardware,474897.859,0.108,2005-05-21 02:44:14,2018-01-11 09:21:08
13,Autre,Customizable solution-oriented core,172790.138,0.673,2001-11-29 20:32:28,2017-06-29 01:33:34
14,Maison,Optimized homogeneous policy,392157.101,0.764,2002-08-18 11:14:45,2008-09-23 07:08:08
15,Voiture,Optional background access,388324.26,0.362,2001-04-07 22:29:23,2011-04-20 21:24:09
16,Maison,User-friendly logistical Graphical User Interface,383754.787,0.157,2000-08-10 13:29:30,2018-05-14 09:35:46
17,Autre,Decentralized fresh-thinking leverage,456749.368,0.532,2005-10-09 19:36:56,2008-06-26 13:25:30
18,Voiture,Assimilated object-oriented service-desk,66603.158,0.723,2004-11-24 18:16:45,2006-09-02 16:28:47
19,Voiture,Open-source maximized middleware,205335.029,0.833,2005-03-19 11:31:51,2008-07-23 20:16:56
20,Voiture,Digitized next generation adapter,483607.207,0.681,2000-06-15 03:00:35,2011-02-08 19:24:41
21,Maison,Operative analyzing firmware,287524.093,0.148,2001-08-20 17:15:09,2014-05-30 18:26:03
22,Autre,Vision-oriented systematic complexity,158147.67,0.565,2001-01-23 02:22:03,2016-01-11 23:10:26
23,Voiture,Stand-alone systematic pricing structure,489916.607,0.415,2003-06-15 08:49:58,2010-12-11 06:14:04
